# Episode 44: MLOps at Scale - Python Dependencies
# Production-ready MLOps stack for Indian tech company scale

# Core ML और Data Science Libraries
scikit-learn==1.3.2             # Machine learning algorithms
jupyterlab==4.0.8               # JupyterLab interface
voila==0.5.5                    # Jupyter notebook dashboards
papermill==2.4.0                # Parameterized notebook execution

# Model Interpretability
lime==0.2.0.1                   # Local model explanations
shap==0.44.0                    # Model explanations
eli5==0.13.0                    # Model debugging
yellowbrick==1.5                # ML visualization

# Distributed Computing
ray==2.8.0                      # Distributed computing
dask[complete]==2023.11.0       # Parallel computing library
celery==5.3.4                   # Distributed task queue
redis-py-cluster==2.1.3         # Redis cluster client

# Cost Monitoring (for Indian cloud deployments)
boto3==1.34.0                   # AWS cost monitoring
google-cloud-billing==1.12.1    # GCP cost monitoring
azure-mgmt-consumption==10.0.0   # Azure cost monitoring

# Indian Payment System Integration
razorpay==1.3.0                 # Razorpay payment gateway
paytmchecksum==1.7.0            # Paytm checksum utility

# Performance Profiling
memory-profiler==0.61.0         # Memory usage profiling
line-profiler==4.1.1            # Line-by-line profiling
py-spy==0.3.14                  # Sampling profiler
scalene==1.5.26                 # High-performance profiler

# Code Quality और Linting
black==23.11.0                  # Code formatter
flake8==6.1.0                   # Linting tool
mypy==1.7.1                     # Static type checker
pre-commit==3.5.0               # Pre-commit hooks
bandit==1.7.5                   # Security linter

# Documentation
sphinx==7.2.6                   # Documentation generator
mkdocs==1.5.3                   # Markdown documentation
pdoc3==0.10.0                   # API documentation

# Development Utilities
tqdm==4.66.1                    # Progress bars
click==8.1.7                    # Command line interfaces
fire==0.5.0                     # Python Fire CLI
typer==0.9.0                    # Modern CLI framework

# Data Drift Detection
alibi-detect==0.11.4            # Outlier और drift detection
river==0.19.0                   # Online machine learning
creme==0.6.1                    # Online ML (now river)

# AutoML Libraries
auto-sklearn==0.15.0            # Automated machine learning
h2o==3.44.0.3                   # H2O AutoML
flaml==2.1.1                    # Fast AutoML

# Edge Deployment (for mobile/IoT)
onnx==1.15.0                    # Open Neural Network Exchange
onnxruntime==1.16.3             # ONNX Runtime
tensorflowjs==4.13.0            # TensorFlow.js
coremltools==7.1                # Core ML conversion

# Specific to Indian ML Workloads
# Custom libraries for Indian context (may need custom installation)
indic-nlp-library==0.81         # Indian language processing
inltk==0.7                      # Indian Language Toolkit

# Production Monitoring
prometheus-client==0.19.0       # Prometheus metrics
grafana-api==1.0.3             # Grafana API client
elastic-apm==6.18.1            # Elastic APM monitoring
sentry-sdk==1.39.1             # Error tracking

# Streaming Data Processing
kafka-python==2.0.2            # Apache Kafka client
apache-beam==2.51.0            # Data processing pipelines
faust==1.10.4                  # Stream processing

# Version Pinning for Production Stability
# All versions are carefully selected for production stability
# Based on compatibility matrix for Indian tech companies

# Notes for Indian Deployments:
# 1. Use Indian cloud regions (Mumbai, Chennai, Delhi)
# 2. Consider data localization requirements
# 3. Optimize for cost - use spot instances where possible
# 4. Test with Indian network conditions और latency
# 5. Support for regional languages और currencies
